,D3- DOCUMENT - SANCTIONED DRG.,,,,,
,D3 - OC- DOCUMENTS -1,,,,,
,D3 - CORRESPONDENCE -1,,,,,
,D3- DRAWINGS,,,,,
,,,,,,
C - 471,TMC - GAODEVI PARKING,CURRENT,,,,
,,,,,,
C - 472,YEOOR - RESORT - HARVATE,CURRENT,,,,
,,,,,,
C - 473,"GURURAJ CO.OP.HSG.SOC. - F.P. No. 336, Sub Plot No. 2, T.P.S. No. 1 at Village Panchpakhadi, Thane ",CURRENT,,,,
,,,,,,
C - 474,"ADV. SADANAND BHISE - Kharkar Ali , T.No. 5, C.T.S. No. 5, 6A/1",CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C- 475,KISHOR SAVLA - S.NO. 69/1 KHARI,CURRENT,,,,
,,,,,,
C - 476,SHUBHADA SOCIETY,CURRENT,,,,
,,,,,,
C - 477,SHREEJI BUILDERS - KASHELI,CURRENT,,,,
,,,,,,
C-478,"ARUN DATAR - SURUCHI SOCIETY - C.T.S. No. 900 To 903, T. P. 2, Naupada, Thane ",,,COMPLETED,,
,,,,,,
C-479,KAWALJIT SACHDEV (PUNDHE),CURRENT,,,,
,,,,,,
TC-480,CHANGAIDEVI SAMAJ MANDIR,CURRENT,,,,
,,,,,,
C - 481,"APLAB - Plot No. A/5 & A/6, Wagle Industrial Estate, Thane.",CURRENT,,,,
,,,,,,
C-482,"SHAMPRAT MHATRE- MURKUTE - F.P.475, T.P.S. No. 1, Panchpakhadi, Thane.",CURRENT,,,,
,,,,,,
TC - 483,K- VILLA MARKET,CURRENT,,,,
,,,,,,
C - 484,"ASGAR SURME - S.NO. 59/5-B/2, Kausa, Tal & Dist. Thane",CURRENT,,,,
,,,,,,
TC - 485,MINI STADIUM MAHATMA PHULE NAGAR,CURRENT,,,,
,,,,,,
C - 486,"SATISH KULKARNI- SHAHAPUR - village Lenard, 
Tal. Shahapur Dist. Thane
",CURRENT,,,,
,,,,,,
C - 487,"FINAL PLOT 425 - EXTENTION OF EXISTING BLDG. - T.P.S.No.1,At Panchpakhadi,Tal. & Dist. Thane",CURRENT,,,,
,,,,,,
C - 488,AMRUT N. GALA,CURRENT,,,,
,,,,,,
TC - 489,KHAREGAON MARKET,CURRENT,,,,
,,,,,,
C - 490,SULE - THANAWALA,CURRENT,,,,
,,,,,,
C - 491,"SHAHAPURWALA - C.T.S. No. 57/2, 58/2, T. No. 8 & C.T.S. No. 6 T. No. 10, Uthalsar, Thane",CURRENT,,,,
,,,,,,
C - 492,,,,,,
,,,,,,
C- 493,"MATESHWARI DEVELOPERS -DESAI VILLAGE  - (NEXTOWN MARATHON ) S. No. 140, 141/2, 142/1, 142/3, 220/1B, 220/2, 220/4C, 220/5, 232, village Desai, Tal. & Dist. Thane
",CURRENT,,,,
,,,,,,
TC - 494,KHAREGAON SAMAJ MANDIR,CURRENT,,,,
,,,,,,
C- 495,DIR OF MUN. ADMINISTRATION - WORLI,CURRENT,,,,
,,,,,,
C - 496,"SHRI. MAINKAR - C.T.S.No. 27/6 Tika No. 21 At Naupada, Thane.",CURRENT,,,,
,,,,,,
C - 497,"SHRINIVAS KARAPURKAR - C.T.S. No. 53/B/4, T. No. 15, Baji Prabhu Deshpande Marg, Naupada, Thane",,,COMPLETED,2ND FLOOR LOFT,
,,,,,,
C - 498,"LAXMI NIWAS - Plot No. 69, S. No. 202, Village Majiwade",CURRENT,,,,
,,,,,,
C - 499,BHARAT SADAN -,CURRENT,,,,
,,,,,,
C - 500,"PANKAJ SULE - MANISHA BUNGLOW - S.No. 3A/3/3, C.T.S. No. 40, T.No. 15, Naupada, Thane.",CURRENT,,,,
,,,,,,
C - 501,"HARSH THANAWALA - F. P. No. 207, T.P.S. No. 1, Bombay Agra Road, Thane",CURRENT,,,,
,,,,,,
C - 502,"RAYSHI GALA - Plot No. A – 9, Wagle Industrial Estate, Thane",,,COMPLETED,,
,,,,,,
C- 503,"LANXESS INDIA PVT LTD - Kolshet Road, Thane.",CURRENT,,,,
,,,,,,
C - 504,DEEPAK SALVI & J.Y. GADKARI,CURRENT,,,,
,,,,,,
C - 505,SHAMPRAT MHATRE - KAUSA (S.NO. 58/1B),CURRENT,,,,
,,,,,,
C - 506,"WINCO FABRICATORS - Plot No. A – 206 in Wagle Industrial Estate, Thane",CURRENT,,,,
,,,,,,
C - 507,"BADLAPUR ENGINEERING COLLEGE - Kanhor, Tal. Ambarnath, Dist. Thane ",,RECORD,,,
,,,,,,
C - 508,WIMBELDON PARK -,CURRENT,,,,
,,,,,,
C - 509,"ROMA MAHESH BUNGLOW - F.P.NO. 110, 111, 112 (PT), T.P.S. 1, Louis Wadi, Panchpakhadi, Thane.",,,,RETURN,
,,,,,,
C - 510,"ASHOK PATEL - MANAVACHARYA                                   S.NO. 7, H. NO. 4, Vadavali, Thane.",CURRENT,,,,
,,,,,,
C - 511,"KANAKADITYA SOCIETY - HANSRAJ CHHEDA - C.S. NO. 91/A, T.NO. 15, Naupada, Thane.",CURRENT,,,File Returned,
,,,,,,
C - 512,"DEEPAK SANE - DAPOLI (DAPOLI, RATNAGIRI)",CURRENT,,,,
,,,,,,
C - 513,"SIRAJ DIE CASTING WORK - PLOT NO. A-89, Wagle Estate, Thane.",CURRENT,,,,
,,,,,,
TC - 514,YASHASVI NAGAR - BALKUM,CURRENT,,,,
,,,,,,
TC - 515,TARICHA PADA (CEMETRY),CURRENT,,,,
,,,,,,
TC - 516,KOLSHET (CEMETRY),CURRENT,,,,
,,,,,,
TC - 517,KOLSHET GHAT,CURRENT,,,,
,,,,,,
TC - 518,KAUSA HOSPITAL,CURRENT,,,,
,,,,,,
C - 519,SHREE NAIK (YEOOR),CURRENT,,,,
,,,,,,
TC - 520,"MANPADA, TAX DEPT.",CURRENT,,,,
,,,,,,
C - 521,"SHAMPRAT MHATRE- S.NO. 43, KAUSA",CURRENT,,RETURNED,,
,,,,,,
C - 522,"SHAMPRAT MHATRE- SAHAN - ALIBAUG, S.NO. 97/9",CURRENT,,,,
,,,,,,
C- 523,"SHRI. VIBHAKAR NAIK - S.NO. 111, Desai Village, Thane.",CURRENT,,,,
,,,,,,
C- 524,SURESH SHETTY,CURRENT,,,,
,,,,,,
C - 525,"SHUBBECHA CO.OP.HSG.SOC. - 1- C.T.S. No. 
80, 81, T. No. 21, S.No. 36, Naupada, Thane
",,,,,
,SHUBBECHA CO.OP.HSG.SOC. - 2,,,,,
,,,,,,
C - 526,"VARE CHAWL - T. NO. 15, S. NO. 41A, Ghantali Path, Naupada, Thane. ",,,COMPLETED,,
,,,,,,
C - 527,"INSTITUTE OF PRINTING TECHNOLOGY & RESEARCH, NEW PANVEL. ",CURRENT,,,,
,,,,,,
C - 528,"SHRI. KALAMKAR - C.S.NO. 892, 893, 894, 895, Naupada, Thane.",CURRENT,,,,
,,,,,,
C- 529,TIWARI - SUKHDEV THAKUR,CURRENT,,,,
,,,,,,
C - 530,"MANDAR DESAI - PIMPALKHARE - C.T.S. No. 592, 593, 594, Bramhan Society, Naupada, Thane.",CURRENT,,,,
,,,,,,
C - 531,M/S. ZEN ENGINEERING -,CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C - 532,TMC 1ST FLR EXTENSION,CURRENT,,,,
,,,,,,
C - 533,RISHIRAJ DIVADKAR (KALYAN),CURRENT,,,,
,,,,,,
C - 534,"M/S. HB ESMECH PVT. LTD. (DEEPAK AMUKAR) PLOT NO. A-254 TO 259, Wagle Estate (MIDC) Thane.",CURRENT,,,,
,,,,,,
C - 535,"M/S MATCHWELL ENGINEERING PVT. LTD. - PLOT NO. D-6/6, Wagle Estate (MIDC), Thane.",CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C - 536,"SHETRON LIMITED- G. NO. 300, 346 A & B, Khativali, Shahapur.",CURRENT,,,,
,,,,,,
C - 537,ARUN JOSHI -,CURRENT,,,,
,,,,,,
TC - 538,BALKUM CEMETRY,CURRENT,,,,
,,,,,,
C - 539,VINOD JAIN - KAVESAR,CURRENT,,,,
,,,,,,
C - 540,CADBURY CO.,CURRENT,,,,PL 4
,,,,,,
C - 541,"M/S. HB ESMECH PVT. LTD. (DEEPAK AMUKAR) PLOT NO. A-254 TO 259, Wagle Estate (MIDC) Thane.",CURRENT,,,,
,,,,,,
C - 542,"KINJAL THANAWALA - C.T.S. No. 16A 50C/1 & 16A + 50C/2, T.No. 18, L.B.S Road, Thane. ",CURRENT,,,,
,,,,,,
C - 543,"ANAND ASHRAM - C.S. No. 87, T.No. 22,                       B – Cabin, Thane.",,,,CANCELLED,
,,,,,,
C - 544,"TATVADNYAN VIDYAPEETH - G.NO. 35, Chitalsar - Manpada, Thane.",CURRENT,,,,
,,,,,,
C - 546,"JAGDALE - TAPASYA - S.No. 153, H.No. 6(Pt), at Panchpakhadi, Thane.",CURRENT,,,,PL 5
,,,,,,
TC - 547,T.M.T. KOLSHET AGAR,CURRENT,,,,
,,,,,,
C - 548,SURESH ENTERPRISES,CURRENT,,,,
,,,,,,
TC-549,SAVARKAR  NAGAR  GARDEN,CURRENT,,,,
,,,,,,
C - 550,"ANAND BHUVAN - F.P. No. 219/B, T.P.S.No.1, C.T.S. No. 1254, Naupada, Thane.",CURRENT,,,,
,,,,,,
C - 551,"SUNIL BAMB - S.No. 14/5, 15, 23/1, 24/2, 24/3, village Ovla, Thane.",CURRENT,,,,
,,,,,,
C - 552,"VARTAK NAGAR - BLDG NO. 32 - S. No. 187(Pt), 206/4(Pt), 209/1(Pt), 209/2(Pt), Mhada, Vartak Nagar at Village Majiwade, Thane.",CURRENT,,,,
,,,,,,
C - 553,"RATNAKAR SHETTY - C.T.S. No. 77, T. No. 16, Naupada, Thane ",CURRENT,,,,
,,,,,,
C - 554,"SHREENAGAR CONGRESS OFFICE - S.No. 427 to 435 & 485 at Shree Nagar, Panchpakhadi, Thane.",CURRENT,,,,
,,,,,,
C - 555-A,PRASHANT TRADING CO.,CURRENT,,,,
,,,,,,
C - 555-B,"SUNIL DAWADA - G.NO. 32/1 (Pt), 32/2(Pt), village Chitalsar, Manpada, Thane",CURRENT,,,,
,,,,,,
C - 556,"RELIANCE CONSTRUCTION CO. - S.No. 380, H.No. 4, Village Majiwade, Tal & Dist. Thane",CURRENT,,,2ND FLOOR LOFT,PL 5
,,,,,,
C - 557,TAMBE - RAJESH GADGIL,CURRENT,,,,
,,,,,,
C - 558,REGAL PLAZA- MATOSHREE LOKPURAM,CURRENT,,,,
,,,,,,
C - 559,"DEBONAIR SOCIETY - F. P. NO. 365, T. P. S. NO. 1, Panchpakhadi, Thane.",CURRENT,,,,
,,,,,,
C - 560,CHHABAIYA,CURRENT,,,,
,,,,,,
C - 561,"KENI - T.D.R. - G.No. 46, at village Khari, Thane.",CURRENT,,,,
,,,,,,
C - 562,RUPESH  HEMDEV,CURRENT,,,,
,,,,,,
C - 563,INGAWALE- R.T.O. OFFICE,CURRENT,,,,
,,,,,,
C - 564,"AJANTHA ENTERPRISES (SHAMPRAT MHATRE - ARJUN PATIL) - G.No. 198, Parsik, Thane",CURRENT,,,,
,,,,,,
C - 565,"LASHKARE KURSIJA - C.T.S. No. 36, 42 & 43 Tika No. 22, Village Naupada, Thane.
",,,,RETURNED,
,,,,,,
C - 566,"MR. PRABHU DESAI - Tika No. 8, C.T.S. No. 48/B village Uthalsar, Thane (West)",CURRENT,,,,
,,,,,,
C - 567,"SHRI. BARAF - G.No.59/11/B/2, at village Chitalsar Manpada, Thane.",CURRENT,,,,PL 5
,,,,,,
C - 568,"DAYA KSHAMA SHANTI SOCIETY -   Naupada, Thane, C.T.S. No. 271, 272, 273, 274, 275, 276, 277, 278, 279, 66 S.No. 38/1/8, 41/1 to 4 19
      
",CURRENT,,,,
,,,,,,
C - 569,"BHUPESH TAMBE - S.No. 6, H.No. 3,  Hari Om Nagar, Mulund (E.)",CURRENT,,,,
,,,,,,
C - 570,"MAHARASHTRA NAGAR -  Gut No. 56, Chitalsar Manpada, Thane",CURRENT,,,,
,,,,,,
C - 571,"NARENDRA SILK MILL - G. No. 46 & G. No. 48/1, Chitlasar Manpada, Thane",CURRENT,,,,
,,,,,,
TC- 573,"THE PAPER PRODUCTS SCHOOL  - Subhash Nagar, village Majiwade, Tal. & Dist. Thane
",CURRENT,,,,
,,,,,,
C - 574,"VINOD PATIL - G.No. 180, Dahiwali, Maval, Pune",CURRENT,,,,
,,,,,,
C - 575,"KABBUR INDUSTRIES( T.D.R.) - WINDSOR REALTY PVT. LTD. - S.No.161, H. No. 1A/2, S.No.161, H. No. 1C/2, at village Balkum, Thane ",CURRENT,,,,PL 5
,,,,,,
C - 576,"MANVACHARYA - VADVALI, S.No. 2/17, 4/3, 7/9, 7/11, 68/13, 105/5",CURRENT,,,,
,,,,,,
C - 577,"DR. GODBOLE  - C.T.S.No. 765, S.No. 152/A, H.No. 3/14, Naupada, Thane.",CURRENT,,,,
,,,,,,
C - 578,"SHIRISH GADKARI (PENDSE) - C.T.S.No. 616, 617, 618, Bramhan Soc. Thane.",CURRENT,,,,
,,,,,,
C - 579,"SHRI. KAMATHE - C.T.S. No. 44, T.No. 16, Maharshi Karve Road, Naupada, Thane.",CURRENT,,,,
,,,,,,
C - 580,KURSIJA - JAIN (KOPARI),,,,RETURNED,
,,,,,,
C - 581,"MANORAMA SOCIETY  - T.P.S. No. 2, T.No. 19, C.T.S. no. 945,946,947 & 948, Thane.",CURRENT,,,,
,,,,,,
C - 582,"BAHUBAL JAIN - CHARITY TRUST- S.No. 102A, 135, Mumbra.",CURRENT,,,,
,,,,,,
C - 583,"SATYA PUSHPA - OM SATYA PUSHPA CO.OP.SOC., F.P. 356, Panchpakhadi, Thane. ",CURRENT,,,,
,,,,,,
C - 584,"SHAMPRAT MHATRE- TDR - S.NO. 52/4/2, KAUSA",CURRENT,,,,
,,,,,,
C - 585,"MR. LALA - C.T.S. No. 348, 361A/1, 361A/2, T.No. 2, Thane",CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C - 586,"OM MATESHWARI ENCLAVE - Khidkali, Thane.",CURRENT,,,,
,,,,,,
TC - 587,2ND FLOOR EXTENSION - HEAD OFFICE,CURRENT,,,,
,,,,,,
C - 588,MAHULI DARSHAN FARMS,CURRENT,,,,
,,,,,,
TC - 589,AZAD NAGAR SAMAJ MANDIR,CURRENT,,,,
,,,,,,
C - 590,"SHRI. GOVIND KAKADE - S.No. old 13/4 New 12/4, Balkum, Thane.",CURRENT,,,,PL 5
,,,,,,
C - 591,"SHRIPAD ANJURKAR - C.T.S. No. 144, 145, 
T. No. 13, Thane (W.)
",CURRENT,,,,
,,,,,,
C - 592,"SAMANT BUNGLOW - S.No. 82(Pt), Panvel, Tal & Dist. Raigad",CURRENT,,,,
,,,,,,
C - 593,"MEMON - T.No. 3, C.S.No.245, 246, Mahagiri, Thane.",CURRENT,,File Returned,,
,,,,,,
C - 594,"SUSHMA KASHALKAR -C.T.S. No. 37K, T.No. 16, Naupada, Thane.",CURRENT,,,,
,,,,,,
C - 595,"KANTI KOLI - (KALYAN) NANDU MORE - S.NO. 43. 44 & 46, GOWILI, KALYAN.",CURRENT,,,,
,,,,,,
C - 596,"SHREE LAXMI NIWAS CO.OP.HSG.SOC. - T.No. 15, C.T.S. No. 46/1, Ghantali Devi Path, Naupada, Thane.",CURRENT,,,,
,,,,,,
C - 597,,,,,,
,,,,,,
C - 598,"CHANG (NIKULBHAI) - CTS NO. 361A/1, T.NO. 2, THANE.",CURRENT,,,,
,,,,,,
C - 599,"DAVE - CHANDUBHAI - CTS NO. 107, T.NO. 5, KHARKAR ALI, THANE.",CURRENT,,,,
C - 600,"MADHUBAN CO.OP.SOCIETY - F.P.NO. 297, PANCHPAKHADI, THANE.",CURRENT,,,,
,,,,,,
TC - 601,"COMMISSIONER BUNGLOW - C.T.S. NO.  PANCHPAKHADI, THANE",CURRENT,,,,PL 5
,,,,,,
TC - 602,MANPADA SAMAJ MANDIR - MAHILA BHAWAN,CURRENT,,,,
,,,,,,
C - 603,A) SACHIN JOSHI,,,,,
,"B)  SACHIN JOSHI - MANORAMA NAGAR- S.No. 10 & 11, Manorama Nagar, Thane.",CURRENT,,,,
,C) SACHIN JOSHI - CHIRAG NAGAR,CURRENT,,,,
,,,,,,
C - 604,"INDRAJEET NIMBALKAR - G.No. 59/B(P), 59/5(P), 59/6, 59/7, 59/8(P), 59/11(P), 70(P), CHITALSAR-MANPADA, THANE.",CURRENT,,,,
,"A) DRC NO. 221, 184 ",,,,,
,,,,,,
C-605,"SHAMPRAT MHATRE - S.NO.76/29, VADAVALI",CURRENT,,,,
,,,,,,
C- 606,"JAGDALE - INDIAN SMELTING- S.NO. 165/4, 169, PANCHPAKHADI, THANE.",CURRENT,,,,
,,,,,,
C - 607,VARTAK NAGAR MHADA LAYOUT - AKRUTI DEVELOPERS,CURRENT,,,,
,,,,,,
C - 608,"SHRI SHEVADE - DEEPAK SANE- C.T.S. 641, 642, Thane.",CURRENT,,,,
,,,,,,
TC - 609,"RAJAN VICHARE - KACHARALI TALAO, TEKADI BUNGLOW, TOIL BLOCK & GYM.",CURRENT,,,,
,,,,,,
C - 610,RAJ RYLE RESIDENCY -1 MHAPUSA GOA,CURRENT,,,,
,,,,,,
C - 611,"SHREE LAXMI NARAYAN MANDIR -C.T.S. No. 108, 109, 110/A, 110/B, 110/C, 110/D, 111, T.NO. 12, THANE",CURRENT,,,,
,,,,,,
C - 612,"SUDHAKAR CHAVAN- S.NO. 28/2A, 28/3A, YEOOR",CURRENT,,,,
,,,,,,
C - 613,"SHREE RAMKRISHNA DEVELOPERS -C.T.S.NO. 343, T.NO. 2, LOHAR ALI, THANE.",CURRENT,,,,
,,,,,,
C - 614,"NAVGEETA SOCIETY - T.NO. 22, C.T.S. NO. 23/10, THANE.",CURRENT,,,,
,,,,,,
C - 615,"DURGA NIWAS -CTS NO. 50C, T.NO.10, TEMBHI NAKA, THANE.",CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C - 616,RAJ RYLE RESIDENCY -2 MHAPUSA GOA,CURRENT,,,,
,,,,,,
TC - 617,KASARVADAVALI MARKET,CURRENT,,,,
,,,,,,
C - 618,"JAI DURGA MATA SOC, - S.NO. 502, H.NO. A, PANCHPAKHADI, THANE ",CURRENT,,,,
,,,,,,
TC - 619,KASARVADAVALI MARKET,CURRENT,,,,
,,,,,,
C - 620,"SUNIL BUMB (ANAND NAGAR)- S.NO. 87, H.NO. 3, OVLA, THANE.",CURRENT,,,,
,,,,,,
C - 621,"WORLD TEX MANUFACTURING PVT.LTD. - PLOT NO. 585, TTC IND. AREA, MAHAPE, MIDC, THANE.",CURRENT,,,,
,,,,,,
TC - 622,"KASHISH PARK - WAGALE ESTATE, THANE.",CURRENT,,,,
,,,,,,
C - 623,"NIVEDAN SOC. - CTS NO. 97, T.NO. 8, CHARAI, THANE.",CURRENT,,,,PL 5
,,,,,,
C - 624,"SHREE GURUKRUPA CO.OP.HSG.SOC., CHANDANWADI, THANE.",CURRENT,,,,
,,,,,,
C - 625,"DR. DESHPANDE - F.P. NO. 433 & 435, Sub plot No. D, T.P.S. No. 1, Off. Bombay Agra Road, Thane.",CURRENT,,RETURNED,,
,,,,,,
C - 626,"AMEET CO-OP. HSG. SOC. - C.T.S. NO. 1, T. NO. 25, CHENDANI THANE",CURRENT,,,,
,,,,,,
TC - 627,DAVLE NAGAR -GYMNASIUM,CURRENT,,,,
,,,,,,
TC - 628,DATIWALI SCHOOL,CURRENT,,,,PL 5
,,,,,,
C - 629,"LOKESHWARI CO.OP. HSG. - C.T.S. NO. 23/10, T. NO. 22, NAUPADA, THANE",CURRENT,,,,
,,,,,,
C - 630,"DHANSHREE CO.OP. HSG. - C.T.S. NO.36/2, KOPARI ROAD, M. G. ROAD, THANE",CURRENT,,,,
,,,,,,
C-631,PRANJALI  CO. OP HSG -,CURRENT,,,,PL 5
,,,,,,
C-632,DT INFRASTRUCTURE - PRANAV ENCLAVE,CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C -633,GAZIANI -- RAINBOW -  PADLE,CURRENT,,,,
,,,,,,
C -634,NATASHA DEVELOPERS,CURRENT,,,,
,DOCUMENTS,,,,,
,CORRESPONDANCE,,,,,
,DRAWINGS,,,,,
,,,,,,
C -635,"ANANT PARANJAPE - C.T.S. NO. 312, T. NO. 2, THANE",CURRENT,,,,
,,,,,,
C -636,JAGTAP (PURANDARE),CURRENT,,,,
,,,,,,
C -637,SHAMPRAT MHATRE - S. NO. 143,CURRENT,,,,
,,,,,,
C -638,BHUPESH TAMBE (ALIBAG),CURRENT,,,,
,,,,,,
C - 639,AMBER DEVELOPERS  - DAVALE,CURRENT,,,,
,,,,,,
C - 640,"PURNIMA SOC. -C.S.NO. 133/A, T.NO.8, UTHALSAR, THANE.",CURRENT,,,,
,,,,,,
C - 641,"PRABODH DAVKHARE - G.NO. 15, H.NO. 2C & 2D, THANE.",CURRENT,,,,
,,,,,,
C - 642,ATMARAM PATIL,CURRENT,,,,
,,,,,,
C - 643,GANESH WAGH - CHIRAG NAGAR,,,,,
,,,,,,
C - 644,RASIK SHAH,CURRENT,,,,
,,,,,,
C- 645,PARIJAT SOCIETY,CURRENT,,,,
,,,,,,
C - 646,"M/S. H.K.DEVELOPERS - S.NO. 138, H.NO. 2/1, KAVESAR, THANE.",,,,,
,,,,,,
C - 647,DEEPAK SANE - GOGTE,CURRENT,,,,
,,,,,,
C - 648,"NIKULBHAI - CHALTA NO. 174 TO 190, OWLA.",CURRENT,,,,
,,,,,,
C - 649,"RUNWAL CONSTRUCTION - S.NO. 44,46, H.NO.1,2,3,4,5,6(pt), S.NO.46, /6(PT), 47/5,6, Panchpakhadi, Thane.",CURRENT,,,,
,,,,,,
C - 650,"NIKUL BHAI - VISHNUNAGAR- C.T.S. NO. 67, T.No. 15, Vishnu Nagar, Naupada, Thane.",CURRENT,,,,
,,,,,,
C-651,"DIWADKAR - BHASKAR COLONY - C.T.S. No. 385 to 391 & 559, Bhaskar Colony, Naupada, Thane.",CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C-652,"RAINBOW DEVELOPERS - (Vinod Gupta)                 S. No.63/1/3, 1/2, 1/5, 1/6, 1/7(Pt), 1/8(Pt), 1/9, 1/10(Pt), Kamatghar, Tal. Bhiwandi, Thane.",,,FILE RETURNED,,
,,,,,,
C-653,ASHOK PATEL - BHAINDER PADA,CURRENT,,,,
,,,,,,
C-654,"RAMESH JAIN - GOA, S. No. 16, Sub Div. No. 6, Goa.",CURRENT,,,,
,,,,,,
TC - 655,AZAD NAGAR GYMNASIUM,CURRENT,,,,
,,,,,,
C - 656,"HAWARE ESTATE - S. NO. 48, 49 AT VILLAGE VADAVALI, G. B. ROAD, THANE. (Haware Akshar)",CURRENT,,,,
,,,,,,
C - 657,ANIL MUTTHA -PARSHIWADI,CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C - 658,VISPI PATEL - DAHANU,CURRENT,,,,
,,,,,,
C - 659,"THAKKAR - T.No. 12, C.T.S. No. 184B/6-2, Old Mumbai Agra Road, Thane.",CURRENT,,,,
,,,,,,
C - 660,"GARDEN ESTATE- Chitalsar Manpada, Thane. ",CURRENT,,,,
,,,,,,
C - 661,"NEELKAMAL SOCIETY - C.T.S. 280, Tika No. 10, Bhaskar Colony, Thane.",CURRENT,,,,
,,,,,,
C - 662,"UNIVERSAL GREEN - C.T.S.No. 113/1, Sheel.",CURRENT,,,,
,DOCUMENT,,,,,
,CORRESPONDANCE,,,,,
,DRAWING - C.C. DATED 15/10/2013,,,,,
,,,,,,
C- 663,"JAGDALE - BLDG NO. 23 - Vartak Nagar, Mhada Layout, Thane.",CURRENT,,,,
,,,,,,
C- 664,"AMAR GIAN GO-OPERATIVE PREMISES PVT. LTD. - C.T.S. No. 4B/2, 5B/2, L.B.S. Marg, Khopat, Thane.",CURRENT,,,,
,,,,,,
TC- 665,URBAN RESEARCH CENTRE,,RECORD,,,
,,,,,,
C - 666,NATURE PARK,CURRENT,,,,
,,,,,,
C - 667,R.P.G. CABLE ( COURTYARD),CURRENT,,,,
,,,,,,
C - 668,DINESH WARADE - SADHANA AMRUTE,CURRENT,,,,
,,,,,,
C - 669A,PREMIER- USARGHAR,CURRENT,,,,
,,,,,,
C - 669B," PREMIER- BETAWADE, THANE",CURRENT,,,,
,,,,,,
C - 670,DATTA MEGHE - N.H.E.S. SCHOOL-,CURRENT,,,,
,,,,,,
C - 671,"KHEDEKAR - GADKARI- Panchpakhadi, Thane.",CURRENT,,,,
,,,,,,
C - 672,MAHARASHTRA MARITIME BOARD,CURRENT,,,,
,,,,,,
C - 673,INDRAJEET TANAJI SATRE - Ambernath,CURRENT,,,,
,,,,,,
C - 674,HASMUKHBHAI - CHHEDA (CHARAI),CURRENT,,,,
,,,,,,
C - 675,COSMOS HAWAIIAN BUNGLOW                                                         (MR. EKNATH SHINDE),CURRENT,,,,
,,,,,,
C - 676,DHANJIBHAI BAUVA - RANJANOLI,CURRENT,,,,
,,,,,,
C - 677,"GAURANG THANAWALA - C.T.S. No. 84(S.No. 17), T.No. 18, Village Naupada, Thane.",CURRENT,,,,
,,,,,,
C - 678,"HIMANSHU JOSHI - CTS NO. 78, T.NO. 2, Raghoba Shankar Road, Chendani, Thane.",CURRENT,,,,
,,,,,,
C - 679,"SARASWATI SECONDARY SCHOOL - CTS No. 67(Pt), 74, 75(Pt), 78 & 79, T.No. 21, Naupada, Ghokhale Road, Thane.",CURRENT,,,,
,,,,,,
C - 680,"JUBIN VAIDYA - S.No. 293/5, Kolshet, Thane, S.No. 101, Majiwade, Thane.",CURRENT,,,,
,,,,,,
C - 681,"DYNAMIC PARK - Khidkali, Thane",CURRENT,,,,
,,,,,,
C - 682,SHETH GROUP - SHIVANSAI - Vasai,CURRENT,,,,
,,,,,,
TC - 683,GANESHWADI  GARDEN,CURRENT,,,,
,,,,,,
C - 684,D. DAYABHAI AND COMPANY PVT.LTD.,CURRENT,,,,
,,,,,,
C - 685,JAYANTIBHAI - GAONDEVI,CURRENT,,,,
,,,,,,
C - 686,"AMMBER HOUSING - S.NO. 169/3A, 3B, 3C, DAVALE, THANE.",CURRENT,,,,
,,,,,,
C 687,"TRANSIT CAMP - S.NO. 52/2, Majiwade, Thane.",,,,CANCEL,
,,,,,,
C - 688,"NARESH KOLI - Kharigaon, Kalwa",CURRENT,,,RETURN ON DT 16/1/13,
,,,,,,
C - 689,"RUNWAL - BOMBAY WIRE ROPE, KOLSHET, THANE.",CURRENT,,,,
,,,,,,
C - 690,VEKA INDIA - MAHAPE,CURRENT,,,,
,,,,,,
C - 691,"INDRAPURI CO.OP.HSG.SOC. LTD. - F.P. 328, T.P.S. No. 1, Panchpakhadi, Thane.",CURRENT,,,,
,,,,,,
C - 692,"VILAS SAMANT BUNGLOW  - GUT NO.  No. 67 & 68 OF VILLAGE BHAJE, TAL. MAVAL, DIST. PUNE ",CURRENT,,,,
,,,,,,
C - 693,"MATESHWARI - SHIL  - S. No. 28/1A, 28/1B, of village Shil, Thane.",CURRENT,,,,
,,,,,,
C - 694,MR. RANJEET  DIWADKAR - GHANSOLI,CURRENT,,,,
,,,,,,
C - 695,JAI VASANT SOC. LTD.,CURRENT,,,,
,,,,,,
C - 696,NIRMAL - PREMIER LAND - DOMBIVALI,CURRENT,,,,
,,,,,,
C - 697,PRASHANT VAIDYA - PADGHA,CURRENT,,,,PL 5
,,,,,,
C - 698,SAPTASHREE SKY HEIGHTS,CURRENT,,,,
,,,,,,
C - 699,SHINDE - SHEEL,CURRENT,,,,PL 5
,,,,,,
C - 700,DHEERAJ SHAH - KOPARI,CURRENT,,,,
,,,,,,
C - 701,VINAY JOSHI - JODHPUR,CURRENT,,,,
,,,,,,
